id,evaluation_type,phase,requirement_text,created_at,project_name
638a6972-abed-440c-856d-3cabb6af4950,Pre-FEED Deliverables,Buildings,General description of buildings,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
684b3bea-971c-4b17-ad0c-ae7ed51e2b7b,Pre-FEED Deliverables,Data sheets,"Data sheets of main equipment (hydrogen production and purifying unit, compression and storage, cooling, main pumps)",2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
6d16f961-c8b8-4a60-9383-dd3a932f7165,Pre-FEED Deliverables,Preliminary ATEX,Preliminary ATEX Area Classification (report and drawing),2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
71927a8a-1196-46c6-a998-fff7014dc40f,Pre-FEED Deliverables,P&IDs,P&IDs for main equipment (including main control loops),2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
776b026c-60f1-4625-9612-b8af10b45922,Pre-FEED Deliverables,Process,Process description,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
7aa13e23-0348-4908-99cf-de04a72a19ab,Pre-FEED Deliverables,General,Plant areas layout,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
7e766550-8110-4ee8-af41-adaf3b23babd,Pre-FEED Deliverables,Rotating equipment,Rotating equipment design philosophy,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
81b99cf6-9d03-4f20-9f2b-893b644ab7e9,Pre-FEED Deliverables,Battery limit list,Sin Nombre,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
82ad72b0-8eea-4726-901b-db69d29bf998,Pre-FEED Deliverables,Electrical,Electrical consumer list and load balance,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
8365e47d-3a37-4efe-800a-ed1b8efb1dcd,Pre-FEED Deliverables,Safety distance compliance,Safety distance compliance Plot Plan,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
8429a940-0b8d-47a3-9495-8bc021916bd4,Pre-FEED Deliverables,Corrosion control,Corrosion control and Material selection philosophy,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
8e0c22a1-f216-48cf-99f6-3cd3f5be6293,Pre-FEED Deliverables,Planning,Project Overall Schedule Level 2,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
8e480712-537e-4cec-8abe-18fa16142089,Pre-FEED Deliverables,Preliminary surveys,Preliminary surveys,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
91d422f5-4f89-4f45-b374-0303c54ce081,Pre-FEED Deliverables,HSE,Firefighting and fire/gas detection and extinguishing system philosophy,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
961fd69a-b792-4b94-8911-0697f1e1e09f,Pre-FEED Deliverables,Mechanical,Hazardous Area Classification Report,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
98f515f2-0eb9-49ae-8ca7-14b390ed34fc,Pre-FEED Deliverables,Mechanical design basis,Sin Nombre,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
9af05d57-0bc9-406e-96ec-4cc84c90dc58,Pre-FEED Deliverables,Control architecture,Sin Nombre,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
aa34d049-66b1-4925-8e52-c733812d3d8a,Pre-FEED Deliverables,Buildings,"General arrangement drawing of each building (Electrolyzers, Compression and purification, Access control, Control room/electrical room/offices (including locker rooms, restrooms and common services), Workshop/warehouse/Hazardous waste warehouse, Fire protection,... )",2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
aa707768-bb4c-4b48-b1bf-d60cd9464f58,Pre-FEED Deliverables,Cost,CAPEX estimate Class 3 AACEI (-20% +30%),2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
aca5e950-d35f-407a-a06b-d6d4e5a20bd9,Pre-FEED Deliverables,General,Plant overall layout,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
ad4c42eb-828a-4d7d-be13-42ec4c696320,Pre-FEED Deliverables,HAZID,Sin Nombre,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
b2189bab-e6f4-4a78-9a8c-d80e0d4b9505,Pre-FEED Deliverables,Calculations,Calculations (in excel or Thermoflex/Aspen Hysys),2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
b60ba2eb-d835-4414-a297-16e3a7bb240f,Pre-FEED Deliverables,Technical and economical studies,Hydrogen production technical & economical tabulation,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
be08fc3b-5278-4feb-910c-532bff50a34f,Pre-FEED Deliverables,Piping,Piping design philosophy,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
c49962e7-bc31-4c55-8af6-1bc0fe2735d7,Pre-FEED Deliverables,Technical and economical studies,Hydrogen production vendor recommendation/selection,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
c7294ba0-4c82-4acb-8415-38b244a4e1f7,Pre-FEED Deliverables,Civil,Civil and Structural Engineering,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
ce1d8bcd-673d-4b52-b27a-a614de548ef0,Pre-FEED Deliverables,Telecommunication,Telecommunication system philosophy,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
d6518664-c12f-4d72-b686-46dd5ea08607,Pre-FEED Deliverables,Mass and Energy balance,Sin Nombre,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
d8dbcb87-4b7c-4028-9e8f-8bd8d7919bbe,Pre-FEED Deliverables,Buildings,General layout drawing,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
dbd5bd3a-a0f6-4729-b92a-8f3b773dd6e9,Pre-FEED Deliverables,Hydraulic,Hydraulic calculations (main pumps and piping),2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
dc3a9f4e-62b8-459a-acb4-634a09af33cc,Pre-FEED Deliverables,Quantitative risk analysis,Sin Nombre,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
dd7b8abb-80fe-4529-81fd-2e1176070d49,Pre-FEED Deliverables,Basis of design,Sin Nombre,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
e1cfa589-e3c8-4ce2-8fbf-293b16a4bfce,Pre-FEED Deliverables,Field instrumentation,Field instrumentation philosophy,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
f4c7db62-295d-48d0-9972-c02c8deb9fd0,Pre-FEED Deliverables,Cost,Operating and Maintenance estimate cost,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
f8826310-79ad-471e-9331-333f2ab81026,Pre-FEED Deliverables,Equipment,Equipment list (including design and operating conditions and material),2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
fd0f28b5-875f-48d8-b223-575c5fe46a59,Pre-FEED Deliverables,Codes and Standards,Document management procedure and codification,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
fe3977f3-484b-469b-9118-015e2ce12012,Pre-FEED Deliverables,Drainage,Drainage system description,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
00633e8c-25dc-4f72-9f92-6041341381b1,Technical Evaluation,Mechanical Engineering,Compressors: non-lubricated piston,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
035ba1b6-1a3a-4298-aa3d-0222f5038593,Technical Evaluation,General Requirements,TP-006: Contaminated water discharge,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
04258eae-630f-473a-8bcb-00c034cadbee,Technical Evaluation,General Requirements,TP-007: Drinking water from local,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
0482ba94-8bdd-4160-92bd-b76426aadf90,Technical Evaluation,Civil & Structural,Land use: Industrial urban,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
07b713f5-5349-4e00-bc38-c7d13367901f,Technical Evaluation,General Requirements,Proposal deadline: 21/02/2025,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
0e244fbd-9088-41f8-ac2f-a2434458f082,Technical Evaluation,General Requirements,TP-001: 30 kV grid supply,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
12e2d66b-3c00-4b23-8332-7ce83a55aa55,Technical Evaluation,Mechanical Engineering,Nitrogen: PSA + bottle racks,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
141b82e3-1f14-431e-ae85-0afa81bc4ede,Technical Evaluation,General Requirements,Vertex 05: X=715520 Y=4577214,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
1d04349d-ce38-47ad-8f0a-e8a84885534e,Technical Evaluation,Mechanical Engineering,H2 pipeline: to Evonik facility,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
20d8def9-4249-4e4e-a7d0-7d067161f9c8,Technical Evaluation,Instrumentation & Control,CCTV: perimeter surveillance,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
24906bfa-f834-49b8-828a-479e1eeabce7,Technical Evaluation,General Requirements,TP-002: Demin water from Evonik,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
2726bba3-315d-4c71-8727-dbd241125e3e,Technical Evaluation,Project Management,FEED deliverables: Annex III,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
284d72c2-8f26-4b62-97e8-42cf337d98a8,Technical Evaluation,General Requirements,TP-003: EDI rejection to Evonik,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
2de16a3f-a5ad-4853-af27-bcd196caafff,Technical Evaluation,HSE / Safety,Fire protection: passive/active,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
3337bcb7-6fde-4eb8-b614-1b4ec052c733,Technical Evaluation,Project Management,Pre-FEED: intermittence study,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
3445e839-a739-40e3-90b5-44ea26218c41,Technical Evaluation,HSE / Safety,Firefighting: water tank capacity,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
355150b1-3683-4809-b240-67e2f2c839c2,Technical Evaluation,Quality Assurance,Code: ISO 8573-1:2010,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
36ec8ff2-b97c-4f33-aa73-03f31b548129,Technical Evaluation,Project Management,FEED: Class 2 CAPEX,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
3956479e-cb09-4e61-89a6-c9c57fe2c6f7,Technical Evaluation,HSE / Safety,Fire detection: integrated control,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
3d9baa41-ea06-4993-b405-65b7c925560e,Technical Evaluation,Process Engineering,Cooling: air cooling/chillers,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
3e93780f-6ef2-469d-9315-24bd7430145e,Technical Evaluation,General Requirements,Vertex 03: X=715542 Y=4577244,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
3eb0ba9c-3789-45f1-9fea-9b9b644a7d8a,Technical Evaluation,Mechanical Engineering,Electrolyzer tech: PEM/Alkaline,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
3fc5b99e-2e2e-4fa5-abf6-5670b9b27040,Technical Evaluation,Electrical Engineering,MV/LV transformers: included,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
40ba2f01-b501-4cdb-9151-36b72c9060a8,Technical Evaluation,Project Management,Pre-FEED deliverables: Annex II,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
46e35d8f-5260-4fea-b23f-e5ae2b00b17a,Technical Evaluation,Mechanical Engineering,Service air: ISO 8573-1 class 1.4.1,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
4736aa46-fa35-4c85-b144-5fd57799ea92,Technical Evaluation,Mechanical Engineering,Compressors: oil-free,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
4ad3242d-cf9a-4584-b041-5536347e025c,Technical Evaluation,General Requirements,Vertex 07: X=715411 Y=4577226,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
4b1e7a7c-1de7-4569-9fda-e1c03fcdeefa,Technical Evaluation,Electrical Engineering,Grid supply: 30 kV,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
4d988d59-d98b-41c4-8159-aef0588c0f14,Technical Evaluation,Process Engineering,Storage capacity: 4h @85% consumption,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
4e0d9f8b-1193-4ec2-825c-41a8bf6db2f5,Technical Evaluation,Process Engineering,Effluents: recirculated to Evonik,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
5b398f5a-ef9c-4733-ba6a-3ba682df4ea0,Technical Evaluation,Process Engineering,H2 production max: 4000 Nm3/h,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
5c075ad3-9d7d-4f8a-aebb-93dc985dd368,Technical Evaluation,Process Engineering,H2 production avg: 3400 Nm3/h,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
5ec2eb22-1630-48c9-a160-c4e23f29a445,Technical Evaluation,General Requirements,Vertex 01: X=715378 Y=4577278,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
60cdf58d-3e87-442f-8097-bd3ae2fe8d86,Technical Evaluation,Process Engineering,H2 supply pressure (design): 7 barg,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
617cdd27-f247-46e6-b6f4-f782aef988c5,Technical Evaluation,General Requirements,Vertex 04: X=715537 Y=4577212,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
61eb6128-e6dd-463c-9af3-8033f3df60c5,Technical Evaluation,Civil & Structural,UTM Zone: 30 ETRS89,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
6251f3f9-f09c-49d7-a28c-efd19d57af0c,Technical Evaluation,Process Engineering,H2 O2 max: 0.014% v/v,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
671231fc-ff30-4050-91c8-7c9a07a1922d,Technical Evaluation,HSE / Safety,H2: no sulfur/CO/oil,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
69516e9c-6f4f-4e22-aba5-08d4562db13c,Technical Evaluation,HSE / Safety,Safety distances: plot plan,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
6daa1dbf-13e9-421c-90b5-3736a4858134,Technical Evaluation,Process Engineering,Storage pressure: 100 barg,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
6e3f8493-da9d-4641-aedb-9d8cbf172cd2,Technical Evaluation,Electrical Engineering,DC system: included,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
774b0936-77df-4659-8a29-efac290282ff,Technical Evaluation,Project Management,CAPEX Class 3: -20%/+30%,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
7b1d32b9-f70b-42a5-ab50-def22e4d5f66,Technical Evaluation,General Requirements,"Location: La Zaida, Zaragoza",2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
835651a1-2848-405e-8ff1-76715b142fef,Technical Evaluation,Process Engineering,H2 temp supply: 20-40°C,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
8b1cbf60-74cb-404f-8321-0c4136c61cea,Technical Evaluation,General Requirements,TP-004: H2 pipeline to Evonik,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
8d707a7b-279e-4c91-8999-3d7e3fd72a4f,Technical Evaluation,Project Management,EPC tender: 5+ contractors,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
9095c534-f459-407a-a648-96a3ba9e7460,Technical Evaluation,HSE / Safety,Noise limit: 75 dB(A) @1m,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
90dab5b0-8518-4cc9-84c5-c7511c4282e6,Technical Evaluation,Mechanical Engineering,Nitrogen unit: PSA,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
94bcb0a0-f84d-4c53-9a16-d621fafb00d2,Technical Evaluation,Process Engineering,Demin water conductivity: 0.2 μS/cm,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
9711657a-0c9c-4c33-9d6b-be2d90e74155,Technical Evaluation,Mechanical Engineering,Service air dew point: 3°C,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
9ce13f1c-29c8-4df2-aa68-4b3e4fb4ce09,Technical Evaluation,Project Management,CAPEX Class 2: -10%/+10%,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
a0a388f3-21ad-41ba-a993-a72a2846fd60,Technical Evaluation,Mechanical Engineering,Instrument air: ISO 8573-1 class 1.2.0,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
a2429c40-506e-4f64-845e-06a228f0a3e6,Technical Evaluation,Process Engineering,H2 supply pressure (op): 7 barg,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
a4f10fdc-7213-4564-8f00-d023f4a95760,Technical Evaluation,HSE / Safety,F&G system: independent control,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
a78835fe-2a96-44fe-8a32-8654aaa36282,Technical Evaluation,HSE / Safety,Effluents: homogenization tank,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
a8702d77-0c10-4e01-b043-93fed5a0b8c8,Technical Evaluation,Civil & Structural,PGOU: industrial urban land,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
a9952436-c501-4f3a-b388-9ea03ebf4145,Technical Evaluation,Process Engineering,H2 purity min: 99.95% v/v,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
af6ccde1-c64e-460c-9428-80308047fb46,Technical Evaluation,General Requirements,Vertex 06: X=715517 Y=4577188,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
b0d8b64c-eb6e-4586-9d70-49aace366284,Technical Evaluation,Civil & Structural,Building regs: height/occupation,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
b1bfc371-ddba-4d7d-bede-acb2f2e1861f,Technical Evaluation,Process Engineering,H2 production max: 360 kg/h,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
b36c3a16-dc0b-47b3-816e-35246fbf8db7,Technical Evaluation,Process Engineering,Demin water treatment: EDI,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
b5bac27b-59fb-4c0f-8972-024fc7578f52,Technical Evaluation,General Requirements,Vertex 02: X=715528 Y=4577243,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
bc9e03d8-c4fc-416f-b211-930f7085203e,Technical Evaluation,General Requirements,Vertex 09: X=715366 Y=4577238,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
bcca5a4e-9d23-4dcf-ae6e-05314c6ca4ae,Technical Evaluation,Quality Assurance,Code: more restrictive applies,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
c56d8326-74ae-456f-82e1-e5f0c42188ea,Technical Evaluation,Electrical Engineering,Power supply: 30 kV,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
c598f93e-bb74-4209-9293-4255b984bd1b,Technical Evaluation,Electrical Engineering,Transformer: MV/LV,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
c7505596-8a8d-4862-87db-1a7a42117c24,Technical Evaluation,Project Management,Pre-FEED: electrolyzer RFQ,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
cd89c0eb-c4d4-4348-a45d-7928fab9a759,Technical Evaluation,Mechanical Engineering,Compressed air: oil-free,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
d208fe7c-86d8-4362-a373-bc8ad9430436,Technical Evaluation,General Requirements,Quotation validity: 6 months,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
d4c55365-3606-4045-9827-5918621ac284,Technical Evaluation,HSE / Safety,HAZID: required,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
e0955d26-4d4f-469a-8070-baa9cb6f9876,Technical Evaluation,Civil & Structural,Plot area: 7943 m2,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
e3c2be77-b286-4ed2-9b2d-42d8f029b69c,Technical Evaluation,Instrumentation & Control,H2 quality analyzer: included,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
e59c29b0-8e5d-4502-bbe3-7ad2a5d0e81a,Technical Evaluation,Electrical Engineering,UPS system: included,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
e7e29c3e-2ddf-42cc-83c5-8e752a4194bb,Technical Evaluation,Mechanical Engineering,Instrument air dew point: -40°C,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
e7e6c616-1fc4-40a4-bc8d-5aa5c570cbb6,Technical Evaluation,General Requirements,Vertex 08: X=715367 Y=4577229,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
e8103b3a-89ae-4dc3-893b-080e0f6e4a7d,Technical Evaluation,Mechanical Engineering,Oil content air: <0.01 mg/m3,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
e87c682c-626f-440f-a91b-3743c7b95abf,Technical Evaluation,Civil & Structural,Parcel 2 area: 3378 m2,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
e97fb280-9a58-4cd2-9c8b-2639dcc37584,Technical Evaluation,HSE / Safety,Fire detection: H2/O2/flame,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
ed4cbfe1-fd2c-439b-9f40-6dd1f758a5f9,Technical Evaluation,HSE / Safety,Noise limit: 55 dB(A) @plot border,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
f0d74dfe-7331-44c2-b107-b1e6aa30dcd3,Technical Evaluation,Process Engineering,H2 supply hours: 8500 h/year,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
